650,-5.209971,-62.0485,-118.7862,-7.305347,-64.94967,-113.34354,-7.5733447,-65.014626,-113.35708,-7.9030476,-65.079994,-113.38868,-7.8724427,-64.466125,-125.45104,-8.457039,-64.16896,-125.47743,-9.099669,-63.830982,-125.497475,-12.404185,-61.80989,-81.35621,-13.249887,-60.368874,-136.31155,-5.9413085,-58.014942,-105.64455,-6.739369,-57.652508,-121.52566,-8.801102,-44.361977,-38.54303,-13.851654,-32.363865,-143.25732,5.3938813,-23.876595,-17.034155,5.358611,-7.4153385,-159.91356,23.189564,-16.236336,-32.09101,28.317007,3.7218645,-161.79286,28.341976,-11.579847,-34.20688,33.986683,6.8120227,-177.85602,27.895456,-13.693344,-46.57216,35.531895,3.751317,-178.0424,27.277533,-11.041299,-38.000725,33.41605,1.9437537,-162.4854,1.758431,-7.5042496,29.745651,-1.758442,7.504238,-29.745651,17.587246,-49.91889,26.756235,17.866472,-28.203695,-64.55181,43.004387,-15.456316,52.845776,43.43613,-10.623385,5.563397,43.453846,-7.266202,54.77503,44.471653,-5.8500257,13.240298,55.841774,-19.343428,40.925987,57.02163,-15.421961,9.540409
680,15.3245,-61.06049,-121.18386,18.756477,-62.50547,-125.542244,19.266562,-61.86004,-125.53328,19.811628,-61.209595,-125.55752,18.341852,-63.37437,-116.59918,18.581997,-63.29208,-116.6445,18.85013,-63.23619,-116.660706,23.223696,-56.212337,-124.420074,22.374365,-58.720554,-84.05245,15.144231,-55.81043,-119.26914,14.632452,-56.88569,-107.4924,17.263273,-30.642227,-121.86307,16.24155,-42.00367,-34.077503,-5.4359226,-15.516589,-120.14631,2.0187042,-22.560251,2.9493442,-23.96231,-19.0033,-108.34075,-8.933229,-8.113036,3.1255603,-29.435196,-16.885746,-118.08249,-11.588909,-5.109214,4.8891306,-29.742168,-18.582058,-119.64732,-11.685519,-4.965092,-5.235393,-28.646397,-19.45401,-108.828865,-10.466232,-5.2262588,-0.7455309,0.5502175,7.3979645,-27.97922,-0.5502175,-7.3979645,27.97922,-31.59424,-7.7252173,-84.725204,-9.185912,-47.25696,17.681807,-67.391846,4.6947913,-88.10101,-38.385128,-29.591236,43.12838,-71.67474,11.153982,-89.67278,-43.028484,-20.993856,43.91126,-80.831055,-9.897624,-125.53005,-51.29511,-41.782784,29.729166
685,3.1915371,-47.436394,-48.27839,2.0012937,-50.45304,-46.454067,1.8701138,-50.745056,-46.464928,1.6928269,-51.032692,-46.49017,1.381969,-49.803608,-53.35029,0.86406803,-49.57637,-53.369255,0.31315622,-49.311497,-53.39045,-1.5514815,-50.5542,-33.788517,-2.8570163,-48.219265,-65.58129,2.4254684,-45.366875,-42.24017,1.6671124,-44.561115,-51.518578,-5.815827,-44.16935,-17.822239,-7.634858,-34.69179,-74.089035,-3.9420955,-64.80916,-10.561553,-2.8345103,-56.050346,-120.23108,-3.025989,-85.908165,-42.50744,-1.7903786,-80.45301,-133.47893,-3.492939,-91.562355,-45.624844,-1.3418623,-86.214455,-145.27475,-3.6731336,-91.49234,-52.22637,-2.3363235,-86.96066,-139.92809,-3.4779608,-89.53892,-46.12057,-2.3762758,-84.84685,-132.20006,1.006308,-5.700427,25.195372,-1.006308,5.700427,-25.195372,19.102114,-23.924358,35.08937,22.384506,-14.128527,-37.00788,31.483793,-1.5137194,53.680782,35.75241,6.012303,-5.4119306,32.113113,4.536932,54.782856,35.124832,11.317078,-2.472616,40.82165,-0.49025816,52.48182,46.813145,5.275666,-2.9847763
697,-2.660967,-60.81808,-2.45467,-0.5902797,-62.807686,-5.3891406,0.011694613,-62.491936,-5.4075127,0.9458116,-62.02336,-5.4111934,-1.5753323,-63.1974,0.72445595,-1.708992,-63.17568,0.7183688,-1.8242933,-63.1448,0.6940126,3.8822196,-58.27586,-12.531967,0.50798965,-60.039543,14.974334,-2.0448039,-56.73397,-5.0849533,-3.1929486,-57.73784,2.9302804,3.7962124,-39.99223,-32.026966,-4.445453,-40.005135,31.571829,-11.513711,-26.294863,-41.850426,-19.362953,-28.1483,36.506847,-33.115444,-19.784018,-36.29176,-36.44,-24.276846,26.578653,-38.164825,-17.780535,-41.685028,-42.18216,-21.41889,26.309553,-38.53317,-21.01526,-39.301266,-41.869343,-21.312477,19.643763,-36.839794,-21.23643,-35.295338,-40.638943,-20.50223,22.815865,3.7164707,2.1682088,-21.042988,-3.7164707,-2.1682088,21.042988,-14.194748,-21.50029,-34.2066,-23.889708,-23.334675,13.3639145,-31.606966,4.6909556,-22.392355,-33.945618,2.4567604,-4.719189,-33.06113,8.102939,-20.70072,-33.13287,7.6229477,-6.91658,-44.227394,2.998219,-30.55716,-40.40083,2.930811,-19.235746
706,-16.477299,-43.493183,-3.0330346,-16.223154,-47.08595,-9.083195,-16.136787,-47.163113,-9.057918,-16.134302,-47.19735,-9.071051,-16.264975,-47.5064,-1.8987762,-16.141626,-47.573723,-1.9169427,-16.125916,-47.64981,-1.9213518,-13.703596,-48.64453,-24.911222,-13.699429,-48.791542,7.551605,-15.139591,-40.87013,-7.9031525,-15.46509,-40.910797,1.4332136,-4.709011,-38.08247,-34.281685,-8.495546,-40.820244,24.520147,-10.568304,-18.678831,-25.393412,-15.985412,-24.54521,30.87358,-18.264378,-32.502895,17.008192,-20.462444,-35.933582,28.125933,-20.688425,-34.90112,19.87469,-21.425446,-37.875736,31.53337,-19.608034,-36.80385,22.306963,-21.755249,-39.32455,31.322851,-19.052397,-35.758427,19.529194,-19.296396,-37.971493,27.99894,1.05263,0.6626171,-21.6984,-1.05263,-0.6626074,21.6984,-29.140326,-0.6885914,-22.73015,-28.981945,5.430672,1.963016,-46.45367,-3.5303144,-20.801945,-48.3552,-1.2512423,-1.803603,-47.332798,-1.8899817,-19.932404,-49.889023,0.24168935,-1.8447753,-54.03028,-10.246221,-26.98698,-55.188602,-10.154117,-8.7607765
735,-1.3049392,-49.75102,-34.597626,-1.2670193,-52.618355,-30.739885,-0.91225004,-52.788483,-30.742714,-0.5856191,-52.956314,-30.746231,-2.9288595,-52.28581,-35.26199,-3.7736676,-52.19614,-35.288044,-4.6851935,-52.114635,-35.278206,-2.1210542,-52.41701,-7.672413,-8.276168,-50.876514,-28.900436,-1.1041261,-47.106915,-25.760612,-2.8644664,-46.268116,-31.876305,1.1791695,-44.1995,13.293685,-14.838804,-34.625713,-28.286978,15.394314,-50.933964,29.348433,-10.775275,-27.317078,-61.64372,2.3744195,-60.24913,47.120846,-14.140383,-48.48101,-78.70056,-1.542892,-62.161648,51.396706,-15.593679,-52.098648,-83.61024,-2.261657,-61.177986,56.453186,-15.574598,-52.16629,-81.855896,-1.1630895,-59.859024,49.43843,-14.9256315,-50.763184,-78.78918,3.8462982,-5.5613985,18.219862,-3.8462982,5.56139,-18.219862,22.165466,-21.587803,-4.5475426,13.710634,-9.507057,-54.651665,35.381783,11.710274,-16.48605,27.64331,20.56229,-51.252872,34.9314,17.526188,-18.357796,27.933237,26.089832,-50.984127,46.191124,12.138928,-29.530912,40.190945,24.486898,-63.88477
739,-16.808132,-53.996372,-5.153693,-15.407494,-57.137424,-9.931382,-14.89198,-57.083275,-9.954797,-14.365043,-57.01078,-9.96374,-15.729469,-57.35717,-3.2949905,-15.440099,-57.483967,-3.293034,-15.105711,-57.624744,-3.2935274,-10.610156,-55.24485,-21.455439,-11.102885,-56.056023,8.418092,-15.284083,-50.987755,-8.977714,-15.624046,-50.933968,-0.32481822,-7.524836,-37.534966,-36.357704,-7.359894,-41.068123,27.543556,-23.991936,-19.247831,-42.965363,-21.058632,-24.187315,27.239418,-43.45901,-12.81313,-36.14124,-38.181553,-13.392518,13.388443,-48.2035,-11.953162,-43.13723,-42.445183,-17.361155,14.190075,-48.27026,-13.009548,-37.83176,-41.740196,-15.5786495,6.606131,-45.95701,-12.660692,-34.213207,-40.884094,-13.769263,9.672755,1.2414562,2.258624,-17.833725,-1.2414562,-2.258624,17.833725,-15.475166,-18.669876,-46.033417,-19.94012,-25.694126,45.848454,-26.382208,4.078233,-19.378977,-22.544592,-0.14890212,45.16541,-26.040966,8.841504,-16.353722,-21.21814,5.148472,45.058693,-37.028954,3.6886714,-14.607946,-32.111576,0.6208372,46.094406
819,8.769558,-50.319527,-15.057917,7.9070277,-53.55502,-14.025116,7.7024155,-53.721333,-14.032814,7.4848704,-53.868885,-14.04105,7.6327786,-53.51433,-22.349503,7.2162876,-53.634644,-22.375566,6.763921,-53.726387,-22.382313,4.62203,-53.365463,-4.227259,3.9415603,-53.034466,-41.801907,7.6021104,-47.920532,-10.038069,7.205894,-47.80609,-20.957747,-4.5153756,-41.918694,17.068274,0.19228202,-37.9644,-52.151924,-2.2671928,-19.632107,35.03291,9.528388,-13.525516,-40.46929,6.4784245,-20.506615,22.843872,15.449195,-32.303806,2.9793932,9.184223,-20.911795,23.186356,16.280075,-36.93317,3.9854825,9.615931,-22.399343,18.549507,15.028095,-38.245037,4.1744547,8.442424,-22.369026,20.335524,14.471571,-37.15526,4.6839275,-0.8507649,-1.8753139,23.119385,0.8507649,1.8753245,-23.119385,22.72102,-6.64412,32.233337,24.481184,-5.084859,-17.169975,23.639473,11.497472,52.27516,50.02228,2.1077662,-3.8420093,22.724657,15.380075,53.822674,51.759632,6.0997562,-2.3746016,27.409437,9.529375,49.410187,56.951477,-9.487679,-8.757386
833,2.1510806,-58.47472,-19.475683,4.1494374,-60.237114,-20.873783,4.7388897,-59.915806,-20.873205,5.3867793,-59.585983,-20.862528,3.4480824,-60.625244,-15.333496,3.4418721,-60.611534,-15.34547,3.44759,-60.60842,-15.356077,8.273222,-56.669468,-21.595959,6.0916443,-57.871162,2.8770387,2.652298,-55.108356,-19.655083,1.8798785,-55.52432,-12.522638,10.661227,-36.922203,-36.202423,-1.8753515,-42.593906,23.767859,2.734354,-16.388796,-51.259113,-16.55707,-37.76345,35.946423,-8.947749,-4.4527884,-62.731277,-31.255705,-37.31786,21.960033,-12.170876,-0.40943995,-68.42138,-35.0594,-38.182495,21.876362,-13.413983,-3.4963698,-70.34096,-35.19413,-38.611366,16.74845,-12.528637,-5.066305,-63.304947,-34.176178,-38.24256,19.18163,4.36989,3.563511,-15.961665,-4.36989,-3.563527,15.961665,-9.725585,18.113012,-62.612144,-20.503344,-17.370852,-27.996508,-27.101273,14.307033,-18.841059,-30.308395,5.3418913,-20.058353,-29.063946,13.908918,-14.115135,-30.075672,11.237496,-19.596607,-38.869698,13.417072,-24.035595,-39.88502,10.227389,-32.733223
842,-0.21648642,-52.855022,-56.76544,1.6285315,-55.95411,-56.06727,2.6700687,-56.028706,-56.059635,3.7231646,-56.088837,-56.069557,-0.20908225,-56.0762,-52.704357,-0.50391,-56.184715,-52.724438,-0.75590575,-56.26902,-52.73683,6.3752747,-55.50099,-39.394413,0.2307517,-55.870163,-23.849794,1.7654365,-49.09,-49.575996,-0.6641771,-49.748,-45.171593,14.343789,-38.15554,-30.176752,-6.6361866,-41.472313,5.036292,18.454552,-13.629526,-54.12144,-14.418985,-21.579176,-11.805996,4.0593853,-25.021643,-86.428444,-11.247179,-26.518314,-68.326866,1.123671,-29.694838,-93.514015,-10.161122,-28.980434,-77.54177,1.9198835,-32.46116,-91.56081,-9.59547,-31.244516,-76.70769,2.6472316,-31.650171,-85.570435,-9.334804,-30.565903,-69.33031,5.9949822,1.9104066,-16.036455,-5.9949913,-1.910411,16.036455,-13.521214,19.88306,-67.9025,-26.002968,13.416203,-34.613956,-18.787758,55.948593,-70.3475,-32.256924,49.275566,-27.40573,-17.636276,63.358833,-71.73752,-31.29254,55.923958,-28.005234,-31.075117,60.13492,-102.403984,-44.505154,47.624424,-52.050705
846,1.4367123,-48.751347,-9.667677,0.8058776,-51.04283,-8.035997,0.770121,-51.235603,-8.0604725,0.7058389,-51.409805,-8.073247,0.113882996,-50.49409,-13.046365,-0.38378638,-50.281174,-13.062617,-0.8927758,-50.02861,-13.073881,-1.5863588,-51.116554,3.936276,-3.521936,-48.707577,-18.823149,1.1979064,-46.883705,-4.5825734,0.32925302,-46.190216,-11.194766,-0.8791399,-45.804226,17.872871,-9.068205,-33.57493,-23.582237,10.112503,-47.09706,24.315483,-0.01917634,-18.6051,-42.09982,3.327071,-55.635048,23.870247,-0.77648807,-44.643013,-50.61336,1.9921668,-57.819145,25.28783,-1.8750389,-50.17732,-54.5103,0.8850697,-56.708633,28.3631,-3.3355184,-49.648235,-54.23659,1.0619847,-55.342316,25.14028,-2.9569921,-48.134052,-50.53227,2.3237565,-4.1677623,13.739465,-2.3237529,4.1677623,-13.739465,15.836221,-30.922958,-0.12685329,11.957052,-17.493742,-39.23049,28.755451,-7.22616,-12.167466,27.46092,12.888004,-44.84722,28.478878,-1.7412622,-13.565826,26.53431,19.933228,-45.256886,38.633255,-5.831725,-22.699028,38.132103,18.54145,-57.477806
847,6.855353,-65.50406,-53.605885,9.575089,-68.24679,-58.6527,9.981331,-67.81131,-58.6572,10.452301,-67.35142,-58.67869,9.390976,-68.91489,-49.95961,9.6484375,-68.92608,-49.9887,9.972336,-68.932465,-50.005226,14.3305435,-62.29475,-69.11325,13.685303,-63.789505,-30.256832,7.2013965,-60.179585,-56.784225,6.682143,-60.900246,-45.42508,15.135092,-31.109062,-83.266106,8.582985,-45.294144,-1.7141058,-7.7512784,-8.508229,-90.964554,-7.442189,-32.508102,14.156896,-30.236488,-8.055431,-84.20717,-27.330612,-30.896633,7.0083923,-36.43675,-6.5165796,-94.971886,-30.996552,-32.85857,7.072216,-36.890045,-10.587574,-93.94173,-32.514725,-29.20403,-2.1114378,-35.25279,-10.640464,-84.14275,-31.0581,-31.154665,2.6272972,0.82139105,5.79987,-23.53259,-0.82139105,-5.799851,23.53259,-11.245859,-35.792683,-42.056057,-13.920368,-41.93205,21.02409,-35.79117,-14.381525,-12.010868,-36.175922,-16.49546,34.6537,-41.63584,-5.3780775,-8.876453,-39.11843,-8.496198,35.829002,-50.834698,-23.978912,-16.345585,-50.041847,-25.004578,31.202633
859,-23.89707,-27.080498,-56.883984,-26.059103,-28.626846,-62.100975,-26.24374,-29.976496,-62.087166,-26.354698,-30.955574,-62.132896,-26.318035,-27.080505,-56.29971,-26.408226,-26.768627,-56.31269,-26.585106,-26.514017,-56.334106,-22.911709,-38.145847,-71.66559,-26.527191,-34.672504,-45.42492,-21.143656,-29.471514,-59.110497,-22.917906,-28.077734,-51.557396,-6.2432623,-38.93283,-69.76625,-20.666224,-36.405605,-25.137783,5.9579816,2.6957893,-61.247528,-16.630306,-4.2674875,-33.60827,-14.84678,-10.968741,-37.10417,-19.215607,-1.7816291,-62.879246,-17.840109,-11.75654,-37.60955,-20.062532,0.30631906,-65.10487,-17.605417,-19.467133,-34.899876,-21.326052,-2.2071455,-66.40984,-16.51454,-18.8687,-34.922134,-20.430653,-3.273417,-64.09628,5.2562118,0.5444517,-18.911339,-5.2562118,-0.5444517,18.911339,-18.832502,29.858643,-33.020256,-24.03553,19.14943,0.35733986,-12.89312,64.00748,2.5589442,-12.489644,55.40244,19.836784,-9.058283,66.55984,6.7493877,-7.891464,57.915222,21.829662,-18.990438,79.64365,6.9566274,-16.65279,72.75671,16.497738
869,0.03643031,-50.82382,-15.167594,1.1031306,-53.48479,-13.976206,1.6124619,-53.53247,-13.96929,2.1319032,-53.521866,-13.975367,0.07805788,-53.543896,-11.06033,-0.12431348,-53.64148,-11.059381,-0.3089894,-53.706505,-11.0691595,4.5285573,-52.3063,-8.565165,1.351114,-52.559288,5.9447637,1.3364505,-48.19908,-13.3925705,0.07558299,-48.337738,-9.229789,8.841626,-39.738266,-15.255878,-1.2635527,-39.902004,10.651822,4.744021,-60.696705,-30.611658,-7.6391287,-56.258743,8.355458,-0.57218105,-78.10224,-29.224527,-6.7757716,-77.16193,0.76277405,-2.084274,-81.9514,-33.48465,-6.1480355,-81.88257,-3.4557168,-2.277018,-82.6755,-32.177807,-5.412964,-81.594696,-2.8022056,-2.0406666,-80.98541,-29.206797,-5.327234,-79.82267,-0.3222388,3.3142548,1.6714385,-8.076377,-3.3142612,-1.6714385,8.076377,0.052727427,23.61471,-41.775803,-20.165426,10.878716,0.86945266,-1.3564473,48.94052,-27.193743,-38.29962,22.775366,3.7365615,-1.4920712,50.700188,-26.737638,-39.03812,28.093647,3.142727,-3.9382598,54.64018,-47.18386,-44.235783,23.571697,-8.862811
875,-19.897127,-49.66532,-24.786951,-19.846703,-53.127144,-30.54035,-19.407038,-53.252758,-30.54586,-18.910036,-53.402637,-30.54223,-20.347603,-53.301193,-22.097157,-20.258038,-53.54029,-22.111732,-20.117607,-53.822952,-22.125994,-14.853829,-54.08113,-43.615356,-15.703461,-54.8138,-5.393584,-17.379557,-47.350105,-28.846874,-18.078613,-47.304047,-17.811321,-5.0136294,-35.90695,-61.818523,-10.324389,-42.608932,19.283688,-18.126337,-15.56245,-72.460976,-22.832798,-27.557499,33.77743,-37.091297,-7.2770414,-65.26194,-37.53459,-15.268207,19.799332,-40.212597,-1.2262602,-73.87996,-40.708294,-8.094022,19.817423,-41.748455,-4.4087996,-72.66234,-40.942123,-10.736764,10.708608,-40.454132,-5.3937325,-64.67172,-38.154377,-7.973087,15.568636,3.1676416,5.34033,-24.642714,-3.167636,-5.34033,24.642714,-14.495071,14.907434,-75.390564,-22.29815,-21.35631,33.616474,-23.6524,-0.4436124,0.15123077,-25.5887,0.5530956,35.466923,-22.846708,-3.0703316,9.541444,-24.294468,1.8573009,35.883514,-33.4735,-5.5839314,25.471989,-30.89164,1.7736186,40.064392
877,24.286877,-47.791206,-58.2402,24.094368,-52.195168,-56.95789,23.765018,-52.698166,-56.9754,23.400711,-53.2604,-57.012947,24.044092,-51.415104,-66.435036,23.679485,-51.30024,-66.46123,23.262295,-51.217876,-66.44952,18.966125,-54.169773,-42.792255,19.080322,-51.020752,-85.38309,21.486391,-45.699165,-51.206135,21.28615,-44.918423,-63.64383,6.565144,-46.764618,-7.419276,11.030035,-31.276443,-93.076035,17.468252,-30.37796,37.581074,27.723185,-2.492801,-85.14031,30.96767,-32.887817,46.289207,41.280254,-20.914152,-44.424427,34.90283,-34.350212,49.906536,44.338165,-25.041729,-49.689823,35.745327,-35.062508,38.39578,42.879158,-28.527367,-48.977314,34.701653,-33.140926,41.739723,41.517223,-27.489399,-43.287304,0.9734793,-7.126804,28.277174,-0.9734793,7.126817,-28.277174,31.585594,-9.803642,18.760517,34.206528,6.648364,-26.056362,65.24909,-1.1726564,38.24483,70.20959,4.282743,-13.61292,68.012375,-0.08309641,39.21023,75.85546,8.191402,-13.762183,71.88669,-17.24693,22.475105,75.087654,-11.1329365,-35.878304
878,-5.9635067,-57.508312,-4.5442486,-4.4388866,-60.01203,-7.458655,-3.972749,-59.966488,-7.460752,-3.4497333,-59.882027,-7.449529,-4.730847,-60.17901,-2.1203194,-4.5204444,-60.25676,-2.1405973,-4.2648125,-60.335915,-2.1522188,0.43003148,-57.407074,-13.965842,-0.7684046,-58.17638,9.616125,-5.0353055,-54.59225,-6.831221,-5.4527354,-54.800266,0.07500853,4.9359765,-38.77745,-29.148272,-3.1774576,-41.203213,26.477581,-6.42839,-19.814077,-35.259254,-15.757467,-26.898012,37.96624,-23.06256,-14.380828,-26.568504,-29.587313,-20.010027,27.802935,-26.700958,-10.64891,-30.727036,-33.05418,-16.254454,27.05868,-27.87708,-12.588848,-30.001163,-33.3167,-16.486542,20.670372,-26.54598,-14.193858,-25.917494,-31.808004,-17.547407,24.458399,2.6573718,2.8395767,-16.308256,-2.6573637,-2.839569,16.308256,-23.131393,-8.981748,-23.625948,-25.776953,-12.351399,10.683604,-46.77616,9.124249,-19.384203,-48.690815,3.5249784,4.8449516,-48.93321,15.185807,-18.871338,-50.867344,9.656365,3.669677,-53.465164,8.790212,-26.328907,-59.090088,2.407036,-3.2981672
900,8.414672,-50.5899,18.07498,8.096443,-53.630096,23.44672,8.395806,-53.87517,23.466032,8.681659,-54.130302,23.450424,6.5798745,-53.052277,22.200325,5.619555,-52.888634,22.20534,4.4635196,-52.65314,22.197304,7.684456,-53.46167,46.799694,1.4302907,-51.76095,42.46472,8.90113,-48.07447,26.426056,6.94992,-46.601254,25.048252,16.212984,-39.116886,46.41007,-5.5700836,-40.172005,41.56475,26.623684,-20.413633,8.414788,-14.120589,-29.303173,3.3243556,17.714382,-30.045017,-26.401012,4.7238054,-29.12694,-23.368088,14.986473,-34.261738,-31.445452,8.118582,-33.070457,-28.555405,13.281738,-36.854206,-26.183674,8.646894,-35.275864,-22.88581,14.544097,-33.890705,-24.8119,7.9116845,-33.956425,-21.193853,6.050156,2.0966923,-9.937599,-6.0501595,-2.0966852,9.937599,-8.021507,-19.76803,-53.421547,-24.947172,-24.669155,-17.990433,-21.79103,22.881762,-73.70411,-36.42364,11.098506,-45.621376,-22.006214,29.037872,-75.8295,-33.75746,18.661615,-49.323997,-31.194576,30.32181,-93.27358,-49.611004,17.375174,-65.42739
904,4.4931507,-59.617596,-37.98675,3.377953,-64.305756,-36.71512,3.0724652,-64.6489,-36.720486,2.710181,-65.01443,-36.730095,3.3265147,-63.698174,-43.688694,2.699822,-63.39165,-43.711647,2.361639,-63.330948,-43.7165,-1.4615233,-64.180466,-25.465998,-2.1052675,-61.002953,-56.893147,3.287663,-56.34295,-32.61798,3.139631,-55.46041,-41.758995,-6.9611125,-46.67598,-3.156592,-9.295467,-31.654879,-62.443012,0.77928436,-24.61496,20.73618,-2.0044293,5.0076275,-51.48251,10.169507,-22.880896,21.079367,9.551597,-15.094514,-22.70938,12.630638,-22.37247,22.59858,12.853328,-19.052502,-23.540436,13.111212,-24.605566,17.97976,11.555176,-23.639137,-23.454918,11.923563,-23.782084,19.221664,10.273885,-23.573977,-21.569954,1.6339295,-7.162673,18.550482,-1.6339295,7.162673,-18.550482,16.327633,-33.373077,3.3593092,13.064816,-23.980871,-42.677944,23.831484,7.2264247,15.238089,22.469095,18.829939,-15.749785,21.803751,15.155533,16.267439,20.929512,25.10321,-11.904894,33.91737,19.573154,9.429314,33.441,32.511364,-11.966472
908,4.374098,-51.496155,9.549974,5.5426636,-52.89769,10.144785,5.980463,-52.789455,10.144863,6.473095,-52.673317,10.14105,4.873779,-52.983177,16.32926,4.81905,-52.937634,16.32277,4.789585,-52.889908,16.32015,8.570597,-50.524433,12.86309,6.2188888,-50.541496,41.332146,4.990409,-48.825195,10.283815,4.0711174,-48.88193,18.42166,11.193737,-38.619934,-4.27722,2.102214,-40.26744,58.993866,12.796664,-59.699028,-32.994495,-2.192292,-60.739143,79.31139,13.828457,-76.99207,-38.288273,-1.9694794,-77.289406,78.61561,13.518789,-78.229645,-44.56803,-1.5391628,-79.64531,78.707,11.557517,-78.455765,-43.4325,0.82480556,-79.52147,77.38623,11.398748,-78.03195,-38.086575,1.1011432,-78.80665,77.309135,2.2655919,1.0327368,-23.763906,-2.2655919,-1.0327368,23.763906,-18.279654,-0.65369254,-64.93318,-21.31846,-2.2118921,-8.537929,-30.541689,24.733511,-92.41449,-33.70306,19.977198,-36.57651,-31.096722,32.150345,-96.33144,-33.641033,25.796036,-40.819363,-41.194004,20.554392,-120.02674,-43.20405,19.322754,-57.556736
923,-9.239471,-38.99081,-21.703587,-9.729959,-40.44262,-24.840544,-9.515225,-40.40347,-24.824993,-9.319409,-40.419533,-24.843798,-10.251674,-41.22092,-20.848364,-10.3621645,-41.770107,-20.844454,-10.47155,-42.379086,-20.831701,-7.295709,-42.018234,-30.105316,-8.774061,-44.862946,-11.620872,-7.176635,-37.733044,-22.864614,-7.571397,-38.659084,-17.562784,2.767148,-35.731197,-33.28692,-5.0206914,-44.23704,-3.1191626,-12.803311,-23.09446,-31.672457,-15.454094,-41.74936,-5.119368,-7.5603566,-46.86382,-9.503775,-5.9842205,-51.275593,-4.494128,-6.8303638,-51.403458,-10.091339,-3.8245876,-52.75573,-2.9852045,-4.8982306,-52.78513,-9.932809,-1.8145319,-52.592503,0.32734057,-4.9911184,-50.36652,-8.927659,-2.446276,-51.4779,-3.0101848,1.5627215,7.200926,-14.548138,-1.5627215,-7.2009196,14.548138,-16.078156,-15.121138,-19.894842,-18.224312,-27.512487,16.858397,-30.458508,10.598211,-16.26677,-29.930908,-1.2756447,17.389866,-30.622683,17.510405,-15.5717745,-32.086536,8.137273,17.12145,-39.31001,10.235598,-21.649176,-38.800503,3.6592774,12.179571
950,5.3802533,-48.16882,-40.011032,4.724546,-51.048218,-38.133842,4.834472,-51.373363,-38.16134,4.9259553,-51.667793,-38.184242,3.505904,-50.10361,-45.8204,2.753011,-49.78193,-45.845894,1.9710429,-49.398144,-45.851692,2.271656,-51.685463,-19.60638,-1.8257751,-47.750233,-54.382015,5.2925005,-46.510998,-31.737698,3.6523705,-45.480545,-41.848488,0.87664247,-47.31577,9.979576,-9.341614,-32.235126,-57.34828,18.586754,-45.914158,34.03077,4.314954,-15.4517565,-73.43854,8.216996,-56.99963,45.65197,1.9135128,-45.424374,-70.056114,5.306518,-59.947407,49.96755,0.107544415,-51.998287,-74.954254,3.6041596,-58.73301,52.19841,-2.1028004,-51.29632,-76.11825,4.31605,-57.00242,46.997128,-1.4350578,-49.036335,-70.198845,3.4338489,-5.8375955,23.765173,-3.4338436,5.8375955,-23.765173,22.895313,-32.029354,-6.760002,19.136429,-14.884196,-70.970116,41.047844,-3.6905088,-16.06236,39.83004,17.764313,-74.73176,39.80719,5.193476,-17.558138,38.284184,24.158775,-75.0305,54.640995,-0.578089,-31.956064,54.222633,23.104162,-93.21562
979,0.09400819,-54.84826,-6.7537003,-1.0853357,-58.176212,-6.099198,-1.1411759,-58.19769,-6.113245,-1.2069001,-58.191376,-6.1217923,-1.7377667,-57.89455,-12.0634775,-2.2885647,-57.709896,-12.071603,-2.8646593,-57.46808,-12.062838,-4.774476,-56.378418,1.176447,-6.2825174,-55.34898,-25.372252,-0.00059739465,-51.749905,-2.8384783,-0.78755087,-51.170795,-10.465229,-15.223869,-40.96487,21.03106,1.1843947,-37.79357,-37.45012,-5.48518,-29.99158,51.987762,16.601902,-33.006054,-12.483072,4.4464955,-23.254456,68.717186,14.084177,-40.247692,47.98955,6.930832,-21.146288,71.86567,14.664811,-43.11616,51.374977,6.401073,-20.978785,67.85957,11.786445,-44.13112,49.727543,5.5353503,-20.998405,67.21174,11.337476,-42.374355,49.039497,-2.5964727,-2.032945,22.23554,2.5964727,2.0329556,-22.23554,15.673442,-26.935059,49.67942,24.656422,-32.212566,-10.831085,25.679531,-7.616728,75.31404,27.528206,-4.5318685,34.189713,24.611074,-1.790685,77.85577,26.21156,2.3017726,39.664864,35.304688,-10.702336,83.143394,35.86017,-8.988671,49.57821
993,-1.5819069,-55.94685,-26.155285,-2.772947,-58.82777,-23.628233,-2.9140882,-58.86876,-23.646538,-3.101172,-58.902954,-23.66567,-3.2731633,-58.58718,-31.89052,-3.7581317,-58.48162,-31.900362,-4.311072,-58.355682,-31.898611,-6.5815644,-56.610203,-7.769904,-7.250747,-56.048046,-45.26841,-1.7454323,-52.785637,-19.376816,-2.3570807,-52.23704,-30.246471,-4.7826657,-42.230183,16.53315,-6.343884,-36.992283,-60.252537,12.286674,-40.937595,30.559397,14.324371,-31.715942,-71.030716,28.766647,-44.84188,16.709955,32.39818,-37.882126,-62.559597,35.285625,-45.7411,17.103977,38.07518,-38.03837,-70.358696,34.383106,-47.34734,8.874045,37.910107,-41.376476,-67.389694,32.884785,-46.38362,12.766923,36.393444,-41.458622,-61.396904,0.96877337,-4.011348,24.113018,-0.9687623,4.011348,-24.113018,17.177504,-29.469124,32.300945,17.826971,-20.293114,-43.56123,30.112469,-1.8777195,47.100224,33.53021,9.948132,-25.128609,29.829355,4.922588,48.229645,31.731133,16.3468,-22.987253,38.638775,-3.7431166,45.46993,46.737576,14.782612,-27.405542
