578,46.982,-5.917211,-3.9491777,49.439896,-3.9809546,-7.972925,49.58205,-2.9942937,-7.968762,49.70674,-2.00777,-7.9753785,49.341618,-5.4343624,-2.6944497,49.37968,-5.613544,-2.6888478,49.423065,-5.7840714,-2.7109714,49.284477,1.7621316,-13.941783,49.070965,-2.9438312,10.533836,45.094826,-3.4389696,-5.162746,44.890053,-5.4247084,1.8070334,41.479797,12.888667,-26.154411,38.08601,-4.5651107,31.58842,37.531654,2.5186188,-45.83456,32.417385,-20.969053,39.344475,48.500504,-1.1604915,-38.526672,43.337093,-12.688109,38.22249,51.72134,-1.4173222,-39.778908,46.194847,-10.256646,39.213806,51.30733,1.4189197,-36.5516,45.872883,-9.621117,41.844196,49.84965,1.1832384,-36.95682,44.917496,-9.485213,38.459663,0.06441839,5.226308,-24.040207,-0.06442329,-5.2263184,24.040207,-20.451664,-29.245714,-36.08818,-17.208149,-38.507427,20.741589,-36.027725,13.639371,-31.312874,-33.813313,-1.0900164,34.373566,-36.810368,25.259966,-30.353302,-36.363106,8.49816,35.272102,-51.544876,16.445261,-36.84288,-46.428947,-6.154078,33.54191
584,-49.67013,-29.339478,9.37862,-51.95787,-29.276535,14.7922535,-51.796513,-29.783176,14.803414,-51.64658,-30.273003,14.792553,-52.743877,-26.403198,8.939319,-53.153217,-24.689934,8.947026,-53.60403,-22.75737,8.95671,-50.95929,-25.879768,40.884167,-53.624523,-14.400453,14.100671,-46.656452,-29.471975,18.8206,-47.567596,-25.8475,10.929133,-32.532303,-26.816883,54.529613,-44.715046,6.011866,5.350906,-24.662588,-52.65876,44.194096,-55.880367,12.504892,-1.782681,-40.19156,-43.814598,16.505043,-61.158585,-14.550455,50.277157,-43.08607,-39.288174,10.220147,-61.447548,-20.313488,53.65693,-44.361492,-37.068687,17.791492,-60.206593,-19.260307,56.41401,-43.474586,-37.627934,18.209427,-59.354538,-16.942238,52.24033,2.8252237,-10.381409,21.339268,-2.8252237,10.381409,-21.339268,30.49709,-53.134735,2.9211712,19.44425,-29.498562,-54.085415,51.210533,-6.431514,-3.278244,44.82958,26.454643,-72.628716,48.819878,3.9714103,-3.8367636,43.049515,38.201107,-73.53267,66.713036,2.3434105,-15.780352,64.12223,37.16013,-85.06024
606,53.19183,-22.003593,-25.0173,55.89392,-19.557022,-31.331938,56.119583,-18.75851,-31.334232,56.385326,-17.858534,-31.327578,55.70953,-20.076294,-21.917591,55.774776,-19.758774,-21.915058,55.871574,-19.414286,-21.92624,55.958652,-11.217507,-46.082233,55.422245,-14.0772705,-4.6395135,51.1025,-18.613966,-29.562262,50.711285,-19.479195,-17.514952,42.23026,4.895294,-67.89058,37.648438,-9.299216,26.121544,19.27013,10.480207,-79.43199,16.708479,-9.786374,40.898087,0.036862567,-1.0213499,-80.59653,1.2351463,-21.769001,27.440647,-7.20597,-5.154672,-88.927666,-4.681917,-23.950562,28.747023,-6.7393584,-9.443082,-87.47969,-4.4700584,-25.511465,19.141449,-4.4513044,-8.944283,-79.514175,-2.7565627,-24.05406,22.828909,0.48095718,6.758719,-26.7623,-0.48094913,-6.7587347,26.7623,-30.813828,4.966549,-29.677095,-29.243093,-5.031571,27.349365,-62.889038,2.210527,-19.896118,-61.967026,-3.1013803,37.42495,-67.6467,8.238389,-20.338682,-65.69547,2.285818,37.117065,-72.866325,-15.134886,-45.980293,-70.51286,-20.552326,20.157906
637,-49.50226,-20.329445,-5.930312,-51.701088,-21.250135,-0.855019,-51.588177,-21.659071,-0.84637773,-51.501465,-21.996609,-0.85763866,-52.50253,-18.584204,-6.259101,-52.967007,-17.170492,-6.26355,-53.47178,-15.642071,-6.2449975,-51.219402,-18.508692,26.22343,-53.7595,-9.626113,-0.05258065,-47.02186,-18.766502,4.088084,-47.77583,-15.678604,-3.6164706,-35.84031,-20.38112,47.165455,-43.561535,10.61651,-2.0763745,-33.568607,-46.340157,68.019806,-64.17607,3.9485307,4.071945,-46.958595,-23.78869,84.45001,-61.297638,-2.4108577,67.56519,-50.365566,-19.97435,84.43621,-59.328384,-4.2749615,71.44398,-49.95435,-16.043232,89.075066,-57.49399,-2.243226,74.80153,-48.981697,-16.691387,85.80983,-57.223747,-1.8614829,69.492584,0.9983038,-10.445824,16.898441,-0.9983038,10.445824,-16.898441,32.21908,-14.146969,30.414394,33.554432,17.728598,-47.096478,61.78916,-17.343048,44.470715,70.37627,40.29019,-74.292946,66.578575,-9.186726,45.380196,75.99224,48.60929,-78.15775,71.24408,-36.18012,32.164425,84.07272,25.36469,-106.3399
644,-53.676445,-5.778554,8.422362,-55.028725,-1.1895454,12.107848,-54.991142,-0.8102786,12.088595,-54.919754,-0.42259312,12.074463,-54.765427,-0.52270615,3.4221704,-54.548515,0.34759703,3.4155958,-54.29146,1.254982,3.4061692,-52.820267,3.7851133,29.215034,-52.026928,5.2933617,-10.1038685,-51.722366,-5.99978,15.401091,-51.34791,-5.3057117,4.000085,-38.56255,4.3387184,51.58093,-41.184505,2.017987,-31.779745,-25.954863,-1.3677845,60.268013,-33.385628,-3.7244256,-43.73615,-29.60285,-3.120664,56.63643,-40.73523,-3.8294725,-16.429447,-30.810127,-3.5450764,59.18839,-43.297306,-3.7552629,-16.797365,-32.003498,-4.286326,58.746464,-43.471203,-2.6173236,-14.647177,-31.36549,-4.1701775,55.753338,-42.24143,-2.2268167,-14.49964,0.5161455,-6.0385575,25.212332,-0.5161455,6.0385423,-25.212332,30.663967,2.5577154,35.54654,27.433384,19.885345,-42.96173,57.55346,11.420129,50.96051,60.41939,35.44836,-44.099525,60.742195,16.839521,51.133583,64.130554,43.569244,-44.526436,66.20388,-3.9040215,35.833694,74.014915,36.14067,-64.86874
647,48.889732,-16.255083,-4.851634,51.998512,-13.003956,-8.129258,52.118565,-11.785509,-8.148013,52.218807,-10.472548,-8.172579,51.85793,-14.061342,-0.23387769,51.88673,-13.696879,-0.24510813,51.938904,-13.31764,-0.26458108,50.98706,-2.524812,-13.489183,50.75711,-7.4624577,21.950764,46.526527,-12.9670725,-6.142965,46.51292,-14.419161,4.174705,41.302685,11.619357,-30.426157,38.421543,-4.982485,42.193382,58.919567,20.785925,-81.9946,48.081566,-11.193727,103.657,80.31543,23.319878,-109.38823,58.53228,-14.808406,148.65845,85.787704,24.704348,-115.62195,60.608055,-15.031979,156.8727,86.30398,23.575932,-115.84225,61.22087,-13.449629,154.06143,84.613556,22.242529,-110.17416,60.378254,-12.663889,148.06259,0.5017031,6.609674,-21.71686,-0.5017031,-6.60969,21.71686,-27.05867,4.1900053,-40.695034,-27.341545,-3.8162253,0.68638337,-59.95446,6.534595,-50.709705,-58.031673,1.77722,-0.89895475,-65.109604,14.337967,-52.3027,-62.690468,8.965678,-2.8387403,-69.14282,-15.194079,-76.52269,-67.07144,-18.63755,-22.975159
661,-48.277126,-9.246636,-5.488286,-50.178684,-7.4643874,-1.7927233,-50.269814,-7.278122,-1.8182106,-50.385178,-7.1049347,-1.8291652,-50.213135,-6.2770615,-9.819046,-50.313232,-5.189548,-9.826773,-50.401337,-4.0346594,-9.838224,-49.575287,-1.8462539,17.641186,-49.515896,2.3821406,-19.147236,-46.22989,-8.112064,2.1053362,-46.162148,-6.612097,-8.550642,-39.472084,-7.9193764,34.356087,-40.462463,11.155121,-30.42461,-50.804855,-27.548498,51.49175,-53.64381,-8.094728,-42.901844,-63.92517,-7.4622936,43.280357,-66.705284,5.083986,-16.994453,-66.91303,0.27342644,39.832954,-69.34246,11.016323,-19.131977,-67.17493,2.5838788,43.209602,-69.28094,12.953997,-21.163467,-65.57497,-0.052186847,43.247395,-68.37042,11.414972,-17.499416,-0.2179391,-6.924473,25.53883,0.21792136,6.924473,-25.53883,15.621842,-45.673714,14.400904,19.045982,-33.067352,-42.591305,30.36854,-8.045345,28.686737,32.87033,12.126193,-18.193289,28.665361,1.9784513,30.051115,30.886858,23.653435,-15.114228,42.64095,-6.808796,28.398663,48.168068,23.57669,-17.292503
690,51.227123,-19.53659,9.664646,54.098747,-18.31581,4.593704,54.37514,-17.470648,4.571319,54.70432,-16.539766,4.569319,53.78171,-19.336016,12.373558,53.790092,-19.26417,12.382067,53.839916,-19.171814,12.367613,54.80567,-9.555556,-6.9525523,53.72329,-12.673606,27.66589,49.470116,-16.065199,6.304507,49.00801,-17.501621,16.348965,43.265125,5.659649,-30.211834,36.660484,-9.108804,49.83296,29.010197,8.901911,-53.673298,20.334606,-17.910995,68.41386,20.655806,-18.782402,-66.56441,11.110679,-48.750706,56.547825,18.682732,-25.394968,-72.80664,9.811262,-55.59718,54.850704,20.47107,-26.710558,-73.23406,10.930313,-56.552845,46.62394,20.932852,-24.267282,-66.142624,11.172764,-54.221684,51.81476,0.67467725,4.815525,-23.836235,-0.6746859,-4.8155336,23.836235,-31.965893,2.8398685,-38.57083,-31.618473,-2.6631768,10.7048855,-65.96605,9.908751,-47.239624,-64.514465,5.631826,-0.3552647,-71.50398,19.136566,-48.79969,-68.951126,13.79597,-2.825901,-76.35877,-11.581004,-69.44257,-73.17622,-16.179739,-17.850048
711,-47.630398,-12.726442,-2.7556121,-49.834476,-12.2401495,0.3637629,-49.71959,-12.321323,0.36318964,-49.60031,-12.467437,0.34915012,-50.429077,-10.825927,-6.1484194,-50.704796,-9.893973,-6.1395416,-50.92594,-9.032549,-6.131405,-48.606293,-8.394469,16.758629,-50.056286,-3.8775415,-12.907311,-45.40476,-11.506956,4.036116,-46.028328,-9.88023,-4.7160034,-37.35653,-7.2707148,29.449594,-42.64347,7.232984,-27.192398,-49.251945,-25.780964,47.50255,-57.669544,-5.4656625,-47.12696,-64.78766,-34.204742,37.98862,-75.95294,-20.76214,-41.12504,-69.10975,-36.115578,36.865925,-80.31958,-23.67712,-45.459427,-70.9869,-34.85427,33.326065,-80.9662,-24.168232,-40.794685,-69.59796,-33.31941,35.322098,-79.52413,-23.581667,-39.36222,0.7870343,-7.342901,14.175621,-0.7870446,7.3428907,-14.175621,19.451595,-29.233372,-7.740414,22.841208,15.896517,-40.153515,33.672325,4.006998,24.313505,37.613876,17.207596,8.892889,33.11727,11.29753,27.601963,36.67167,20.671318,13.717681,47.667904,9.420568,21.838997,51.931973,15.005362,5.848189
715,-49.339897,-18.32252,-26.361443,-51.855488,-18.045698,-24.055834,-51.9817,-17.787945,-24.05838,-52.09004,-17.517693,-24.056185,-52.076023,-17.183258,-34.92597,-52.370335,-16.240307,-34.936558,-52.668633,-15.126327,-34.94468,-52.45238,-10.989617,-5.7956176,-53.131027,-7.4783897,-54.282658,-47.02301,-14.597689,-17.894505,-47.159584,-13.251922,-31.920677,-41.881157,0.07984416,21.666811,-37.17234,12.189784,-63.047455,-24.496778,-11.508813,25.838284,-13.182309,1.9780835,-47.918438,-29.775017,-22.340008,-12.310422,-30.388584,-25.161419,0.9168175,-30.834314,-26.614138,-17.302053,-34.158215,-31.558804,2.64388,-38.4359,-26.369677,-17.933743,-35.746983,-28.685373,1.6570737,-37.66092,-23.98026,-14.360966,-34.76508,-26.184109,2.8062718,-0.582067,-1.2908486,26.432905,0.58207566,1.2908486,-26.432905,27.733057,-15.01965,38.88206,31.539377,-15.456645,-11.602667,55.414154,-0.3491276,63.293076,60.816936,-0.7857233,10.735844,61.091263,6.687364,64.742455,65.28856,6.68253,12.553656,61.707542,-22.39359,54.33197,68.03836,-22.94252,-2.2588334
720,-45.32677,-30.396193,56.950294,-46.298817,-29.683167,61.539112,-46.103687,-29.977379,61.5578,-45.949425,-30.381405,61.561363,-46.745014,-27.808947,54.918438,-46.827694,-26.685635,54.906338,-46.96048,-25.56308,54.89075,-44.647743,-27.056213,78.619835,-46.6221,-20.299902,48.738243,-43.094147,-29.732037,63.163803,-43.52065,-27.524334,54.31115,-32.414936,-27.896902,89.29541,-40.469177,-5.0865135,31.171053,-43.779175,-48.044403,125.491035,-56.559067,-11.5445595,38.835262,-60.278847,-42.528473,160.75006,-71.364044,-26.774279,105.08578,-64.320335,-42.083824,162.92586,-74.37111,-31.046373,107.13461,-65.197876,-39.801918,166.48364,-73.605064,-32.097507,109.27109,-63.864197,-39.019688,161.33827,-72.773735,-31.220251,106.509445,2.2720473,-5.739544,22.192448,-2.2720473,5.7395577,-22.192448,27.820175,-31.202068,0.15268701,24.69447,-23.211588,-69.654755,43.849293,18.123167,-9.927684,41.25281,29.815367,-88.76284,42.763954,26.023262,-11.793666,40.680973,37.502026,-90.54529,58.849133,30.716633,-24.677141,57.84222,44.03717,-103.81806
742,-53.123207,-8.138048,6.4276857,-55.015743,-6.0987053,11.491466,-54.97867,-6.2003427,11.470408,-54.955585,-6.244338,11.447493,-55.07594,-4.2861905,2.7344656,-55.06016,-3.1795173,2.7419908,-55.044727,-1.9506679,2.7353528,-53.58357,-1.753835,33.899605,-53.674095,3.73444,-4.8614717,-50.47776,-8.216348,15.037971,-50.308697,-6.142975,3.6870759,-38.198048,-7.71566,54.9061,-41.76004,10.304875,-30.934364,-40.900047,-39.0328,53.5695,-41.423313,-17.820236,-51.921326,-57.304775,-41.19898,21.032652,-58.97193,-35.63319,-33.898582,-61.64065,-43.40373,15.684435,-63.535004,-38.601326,-38.847576,-62.31231,-41.212997,17.756561,-64.37325,-36.82511,-37.21907,-60.808605,-40.39943,20.164762,-62.801563,-35.701797,-32.666462,0.13854463,-6.880261,28.862745,-0.13854463,6.880261,-28.862745,13.529953,-53.649563,18.409445,18.979696,-33.040684,-48.526955,31.807959,-11.275001,48.660492,34.96862,15.794912,-19.587255,30.645367,-1.6552716,51.588146,33.377922,27.443644,-16.007277,45.396023,-13.755509,47.19662,51.74805,26.25092,-20.304464
744,4.3003798,-53.686108,85.44489,6.1048913,-54.518574,95.140015,6.9342413,-54.12069,95.170204,7.8695617,-53.639515,95.14532,4.0656056,-54.371906,94.80877,3.3856478,-53.907467,94.82091,2.539414,-53.35154,94.79682,9.739063,-49.79141,121.96083,1.2367581,-48.054733,121.044685,5.784967,-49.60139,92.629875,2.7732086,-49.86409,92.26768,15.004238,-37.017254,107.1957,-8.759591,-42.738655,104.84269,21.940582,-47.623444,73.869934,-24.149279,-65.60998,61.975433,20.22131,-50.374622,53.24036,-7.9516315,-49.41059,45.92463,20.52476,-51.079582,49.602608,-3.478243,-45.609573,43.183216,19.110113,-49.17117,53.130043,-2.2376735,-47.550117,51.768524,18.336369,-47.66241,53.855682,-4.5236483,-46.735283,49.2722,7.758248,-0.23404384,-1.4743572,-7.758248,0.23404384,1.4743572,17.874548,-16.04227,-22.540035,-19.953016,-13.082928,-11.223712,5.0022798,-7.495726,-89.05164,-18.13171,-9.801006,-81.86177,2.7404733,-1.1771652,-96.24464,-16.767912,-3.1816144,-89.17477,-0.6828787,-16.056858,-107.30925,-16.864443,-21.159086,-104.25949
767,-39.18748,-31.477455,-15.810035,-41.20924,-34.434845,-13.224727,-41.405697,-34.294834,-13.216834,-41.658302,-34.09806,-13.19121,-41.782043,-34.31029,-23.801935,-42.33068,-34.11966,-23.818384,-42.92719,-33.859917,-23.844145,-44.285576,-30.004057,2.3164113,-45.860325,-28.777042,-45.906425,-39.108196,-27.124443,-8.607474,-39.79786,-26.64673,-22.694706,-36.72991,-13.49344,33.310623,-41.359505,-3.8859022,-69.36252,-15.913597,-8.230991,45.77888,-19.777353,1.1027148,-81.659134,2.635472,-9.698994,33.42959,3.532983,0.21327141,-83.35003,9.842488,-10.496421,35.111626,9.613042,2.6011846,-93.33697,9.975284,-11.726855,26.847961,10.522093,-0.98776436,-89.945114,7.7303705,-11.218995,29.300419,8.840392,-2.38245,-81.71419,0.70663935,-4.3441143,31.737894,-0.70663935,4.3441277,-31.737894,30.130907,-10.697791,18.365105,29.12873,-8.345047,-36.415554,63.503002,-9.393319,29.842976,65.10755,-7.418137,-30.688337,68.26443,-3.2863457,29.258692,70.05728,-1.0840284,-31.925709,72.228035,-30.731693,9.940373,74.25411,-31.008076,-57.914413
789,46.9716,-19.172956,4.6327515,49.89946,-17.680956,-0.35084128,50.140667,-16.859922,-0.37010935,50.416237,-15.931026,-0.38039857,49.79884,-18.408396,8.44235,49.958637,-18.147377,8.441014,50.155533,-17.83612,8.434825,51.17072,-9.383044,-13.415022,50.749928,-11.342127,26.190731,45.480423,-16.184143,0.7303303,45.20101,-17.193743,12.1760435,41.54449,2.0035152,-39.04357,38.446697,-3.190883,53.32021,23.455244,-18.204395,-54.56616,21.088596,-22.609266,72.515785,24.946278,-50.7377,-46.9144,24.42431,-53.369766,60.36792,24.652845,-59.377403,-53.711193,24.681446,-62.524094,61.58533,27.757784,-59.565224,-48.73685,27.619755,-62.997116,54.344017,27.917389,-56.99697,-44.11174,27.323788,-60.085358,56.534832,0.108317696,2.1583169,-28.63958,-0.108317696,-2.1583169,28.63958,-26.132631,-19.517336,-34.982613,-25.083414,-18.409494,29.286581,-52.30354,5.6812243,-10.735638,-50.494457,5.262676,53.25506,-52.81407,13.099708,-7.48291,-51.820553,12.27364,55.27933,-67.3556,2.3095949,-12.8531885,-63.446842,0.8888422,46.521976
840,44.02856,-36.850285,-4.044701,46.567978,-37.500813,-9.206459,46.901566,-36.86046,-9.219502,47.291473,-36.15696,-9.253219,46.379196,-38.081055,-1.0458343,46.53635,-37.92256,-1.0314863,46.76438,-37.669632,-1.0446614,49.45331,-29.218882,-22.311958,48.71212,-31.202286,14.374282,42.930912,-31.937578,-8.17841,42.652836,-32.590874,2.458477,40.615246,-0.16739142,-35.783825,37.76799,-15.834749,31.67755,16.77739,0.6363386,-27.498606,15.484699,-12.235045,14.565418,22.108213,-28.887146,11.234735,21.25998,-27.850584,-27.743185,24.387497,-35.68438,12.629201,23.6238,-33.23583,-31.957579,26.663477,-34.385273,13.847057,25.873343,-33.954533,-31.200998,26.183033,-31.817575,13.54671,25.147724,-30.530128,-29.02284,-0.38359967,5.7492714,-18.837955,0.38359967,-5.7492714,18.837955,-30.631586,-9.702614,-11.776255,-27.903786,-13.442553,26.7692,-56.38541,-8.827261,0.9189793,-53.74667,-12.084455,40.13075,-58.399113,-2.8280807,1.9013212,-56.237347,-7.3499336,40.846783,-65.22246,-19.928053,-6.8584533,-59.6527,-25.418468,32.65955
861,45.312523,-29.18164,1.7856104,47.611694,-27.259535,4.24968,47.754818,-25.302242,4.293742,47.81875,-23.203983,4.305033,46.913605,-30.977827,6.782774,46.57031,-31.886185,6.8005705,46.209484,-32.73893,6.823164,46.31396,-17.222366,22.529997,44.483032,-31.119957,32.581383,43.487457,-24.326023,8.419771,42.64988,-29.215899,11.293599,37.248775,-8.119021,23.465357,32.360336,-31.30906,67.09185,54.0606,-15.883907,74.91504,45.98677,-45.44109,126.35538,49.871365,-13.898023,157.42554,47.24147,-29.769278,175.5911,48.80262,-15.082617,169.0844,48.78563,-24.16424,184.34422,47.166737,-12.907221,165.74496,48.098404,-26.366007,187.43869,47.84107,-14.197442,158.15193,48.474483,-27.51771,176.75757,3.4018312,8.7250185,-12.495994,-3.4018312,-8.725039,12.495994,-19.068106,25.804483,-68.986595,-32.2028,-25.350704,-39.105152,-48.590164,33.572495,-36.226524,-49.930965,15.999368,-10.52981,-49.676895,35.215084,-33.903755,-51.273674,21.389654,-8.642132,-61.91982,34.37685,-59.40231,-63.927643,21.607471,-30.709934
912,40.925995,-35.0895,76.192986,43.43981,-31.210842,76.28103,43.89085,-29.758995,76.29994,44.316357,-28.49459,76.278076,42.361115,-32.772495,82.422905,41.69563,-32.5668,82.42915,41.24719,-32.430576,82.41233,44.953217,-21.789604,80.943665,39.784195,-28.33321,109.23371,39.935345,-31.84658,78.361565,38.573227,-33.217724,86.46253,45.048496,-10.1196,73.5981,26.112974,-26.43235,120.50325,59.680153,-29.843012,91.28473,20.878578,-46.25884,154.20366,58.485786,-23.073278,155.61255,41.41982,-31.033907,191.71565,59.14647,-22.509764,163.87866,44.525043,-26.679125,197.52011,56.912136,-19.249775,162.51665,45.364754,-24.311247,200.88625,56.795727,-20.482119,156.97556,45.405525,-25.644217,193.7496,6.8607817,7.1997986,-18.67788,-6.8607817,-7.1997986,18.67788,-10.110431,24.22711,-131.64926,-44.65148,11.772578,9.70169,-35.501328,70.34531,-198.30354,-86.36014,30.344414,3.9650776,-40.496536,82.46666,-204.36649,-87.27601,39.58135,1.6367791,-42.22973,78.44951,-236.71664,-93.48229,-0.3444086,-23.271387
941,-36.33933,-43.837147,-0.30894488,-37.5175,-46.670258,5.1837053,-37.05763,-47.23429,5.1993275,-36.626198,-47.769215,5.176193,-39.220787,-44.60565,1.0465456,-40.08275,-43.25884,1.0544252,-40.935394,-41.81515,1.0733163,-36.394943,-45.87735,32.410927,-42.64478,-36.107773,12.081634,-34.13223,-41.421417,9.020953,-35.99022,-37.98494,3.1176631,-23.109268,-36.54689,45.403606,-39.33925,-13.45495,14.311904,-14.846232,-63.01719,60.16195,-55.869305,-15.843916,11.314516,-31.204191,-55.486565,74.974236,-49.502476,-34.704113,56.625343,-34.317535,-52.88758,72.76295,-48.625763,-37.847324,59.19602,-34.542305,-50.17132,80.65616,-47.870453,-35.415825,61.63046,-33.667267,-50.002182,77.457375,-47.794132,-33.7688,57.40189,3.8593073,-7.956469,15.757498,-3.8593073,7.956469,-15.757498,29.453579,-33.028446,-14.3175335,18.227798,-15.722795,-56.578987,49.508064,22.082958,-33.626442,39.710747,39.42121,-69.89096,48.07128,32.447773,-35.183887,39.97032,47.609756,-69.800865,63.453495,30.960855,-45.14384,57.50657,47.17451,-76.623405
945,44.85053,-25.87543,-3.8359966,48.457855,-24.63037,-9.027615,48.906498,-23.561607,-9.041757,49.443806,-22.343987,-9.053578,48.072018,-25.77678,-1.0214182,48.241543,-25.570122,-1.0170194,48.48697,-25.319618,-1.0220972,51.28962,-14.519508,-19.974173,50.06199,-17.519352,16.07146,43.54632,-21.003666,-6.953597,43.133087,-23.018219,3.4280126,42.415627,6.086745,-33.3614,37.515224,-9.412116,34.95931,24.687408,24.305845,-43.67289,19.121677,-10.324891,33.862904,21.303606,-11.250344,-27.88452,19.6264,-27.983406,-0.13712052,19.982176,-21.47319,-29.701468,17.330894,-33.093395,-4.2271047,24.09233,-22.83253,-25.38564,21.004898,-36.46651,-8.709786,24.526804,-20.647173,-24.615038,21.981611,-33.38298,-3.687599,0.24532568,7.50328,-21.0763,-0.24532568,-7.50328,21.0763,-29.949411,0.07232841,-23.612625,-28.167625,-17.08921,16.684732,-61.43952,7.848199,-16.580826,-57.035084,-10.462234,24.41304,-64.92969,14.118268,-16.75451,-61.63599,-5.0065374,23.925085,-74.13878,-8.610021,-37.8501,-67.5119,-25.66032,9.614197
946,-43.038082,-34.784786,18.552927,-45.5932,-36.81879,21.19252,-45.763695,-36.617313,21.170273,-45.967846,-36.401226,21.140673,-45.980324,-36.13662,11.55357,-46.48896,-35.402176,11.557268,-47.1423,-34.621277,11.554185,-48.482174,-30.286318,35.125328,-50.211533,-27.405565,-8.110048,-41.547688,-30.38278,24.781551,-42.133175,-29.24712,12.168531,-35.47659,-13.478086,55.01887,-42.31429,-5.1921096,-25.932592,-16.969763,-28.699293,53.621994,-22.605001,-23.544466,-21.56048,-30.275026,-50.86789,23.831312,-34.17694,-51.1145,24.754988,-32.331264,-56.527138,19.847187,-35.844715,-57.714306,27.498379,-34.234535,-54.40283,22.322403,-37.615913,-54.79663,29.493505,-33.4967,-51.49159,23.228975,-37.179977,-52.188118,27.490585,0.49812976,-3.6357872,26.231718,-0.49811164,3.6357872,-26.231718,30.160385,-33.227863,29.04931,31.418953,-31.42591,-21.51682,52.72233,-14.736941,46.119896,52.788456,-12.300922,-2.1572552,54.721268,-5.6589737,47.50618,55.15228,-4.8331985,1.3275605,63.41129,-20.73913,43.029346,67.37345,-24.397774,2.128738
962,47.99556,-11.876661,-0.3063277,50.878506,-10.616963,-4.635451,50.91473,-10.118759,-4.6216702,50.933846,-9.570545,-4.6249166,50.878136,-10.97795,0.91515815,50.913994,-10.746711,0.91518146,50.933846,-10.481356,0.9066459,49.94591,-5.257902,-15.283399,49.984226,-6.103533,9.949951,46.00839,-9.366647,-3.907707,45.9131,-9.824464,3.384706,40.744617,4.0576673,-24.997221,39.08871,1.1036164,24.395916,56.38314,-4.0300946,-26.755032,47.198425,-4.627001,45.668846,57.50496,-6.552743,14.474799,54.36521,0.9653221,57.831512,58.54099,-6.7059355,15.112321,57.018627,3.30643,56.03872,56.122295,-4.975636,17.37687,55.279255,3.3140104,56.686127,55.56432,-4.300321,15.906172,54.5403,2.8012705,56.88165,0.107239,0.8385842,-18.651384,-0.107239,-0.8385842,18.651384,-25.040827,-40.17142,-20.73513,-24.28822,-35.619755,16.38295,-36.209484,5.7833962,-10.122542,-33.902172,2.3142402,28.101116,-34.959743,10.088388,-8.394608,-33.62303,7.7661953,28.783733,-48.44415,11.600113,-7.800975,-45.369514,9.246865,26.35614
964,-51.642216,-9.912622,-4.3546844,-54.00968,-7.7404127,0.07546636,-54.027206,-7.458651,0.071216546,-54.056984,-7.146266,0.055225555,-53.959465,-6.832834,-9.001728,-53.918545,-5.893862,-8.988504,-53.8951,-4.8336997,-8.996281,-52.246822,-2.0329475,20.75604,-52.125465,1.5702853,-19.997368,-49.39149,-8.675681,4.0288734,-49.341236,-7.6445127,-7.910262,-38.6577,-9.104366,43.32696,-41.333523,7.919544,-46.807724,-40.129196,-33.064777,67.807976,-43.871727,-25.999239,-74.74043,-45.304928,-64.54734,60.186153,-48.84171,-63.9831,-68.3047,-46.43012,-73.416595,60.470562,-48.690044,-71.818214,-77.03356,-46.812824,-74.645584,52.505302,-49.50926,-73.74668,-71.858665,-46.409218,-71.14397,55.836166,-49.26054,-70.936874,-66.20451,0.23036471,-6.8022566,26.359924,-0.23036471,6.8022795,-26.359924,23.087729,-30.774603,5.9678063,25.633871,-14.544183,-46.452534,41.807373,-2.537179,48.454754,44.217377,13.944237,0.37340996,43.00876,5.395546,52.377003,45.173325,23.616947,5.2518973,55.09324,-7.2327113,43.896545,60.71987,8.502023,-4.015089
976,-49.3662,-10.657655,3.0326042,-50.846474,-8.100774,5.1883893,-50.796722,-7.7827187,5.1752567,-50.773315,-7.3932343,5.1663213,-50.90988,-7.4932785,-2.4182732,-50.887894,-6.710459,-2.4079523,-50.882698,-5.8736277,-2.406665,-49.11055,-1.8719895,19.0399,-49.57421,-0.049198546,-15.510808,-47.406384,-9.609436,9.248471,-47.563274,-8.740634,-0.87487644,-38.47684,-3.8392727,37.949516,-41.496227,5.9144917,-29.589514,-49.032135,-22.79955,52.956097,-52.58956,-21.1109,-42.81004,-65.766815,-23.225704,39.2326,-68.88579,-19.422482,-23.79295,-69.094894,-20.786818,36.134445,-71.673805,-16.674889,-27.10381,-68.843254,-17.463484,37.329666,-71.09333,-12.703764,-27.545639,-67.468185,-18.190783,38.289497,-70.002014,-13.367692,-23.485395,-0.0795613,-4.2147093,23.234152,0.07957397,4.2147093,-23.234152,24.280674,-20.526283,24.348965,26.424587,-12.577563,-25.670618,45.591637,0.99680257,39.303345,51.756214,9.95446,-10.7689905,47.615276,6.5501966,40.3172,54.45779,18.061605,-9.59794,57.435566,-4.348371,34.088253,62.981564,7.911238,-22.102068
