608,36.468266,-11.636316,59.02975,37.949215,-15.943559,58.62847,37.306957,-15.935167,58.611954,36.91471,-16.79632,58.573574,39.46582,-14.740131,53.752853,39.936333,-14.715698,53.746193,40.893288,-14.830949,53.706573,35.878307,-22.98282,56.560158,41.30156,-17.234316,33.750965,34.546844,-14.319396,58.9728,35.676975,-13.869979,52.30971,24.04421,-31.454811,49.078373,37.99333,-19.055998,19.379808,17.10839,-16.650743,58.733906,51.75227,-3.9039717,19.957766,11.757947,-7.4354215,67.66393,52.150936,11.159556,63.648975,9.805778,-5.771361,67.17005,56.026817,14.01083,67.8322,10.814467,-5.9713507,67.18736,52.969234,16.56954,68.97577,11.489574,-6.07884,67.28896,51.261486,13.757922,65.22382,-2.519077,-5.7899656,9.575561,2.519074,5.7899685,-9.575561,-32.22244,25.896412,11.941231,-31.25455,34.320824,-14.204157,-56.11729,37.69917,17.197496,-55.8319,43.199516,-11.680512,-60.343147,37.42977,17.480576,-59.275986,41.10899,-10.697622,-61.000095,48.975025,8.334949,-63.538902,53.540565,-22.883308
629,-55.753525,33.366417,-28.833351,-57.581375,30.301508,-34.82758,-57.157265,30.228895,-34.830246,-56.715614,30.162212,-34.84643,-58.222717,28.862047,-30.717648,-58.220238,27.733305,-30.738766,-58.214073,26.569489,-30.77132,-54.11892,25.253578,-48.754993,-55.82338,19.197535,-31.060991,-51.80094,31.672672,-32.269073,-52.458427,30.104786,-27.129702,-32.19467,26.356915,-48.930584,-45.157722,-5.945941,-25.686026,-5.8901772,24.759666,-35.26302,-28.352291,-21.245216,1.7465919,-10.37125,38.100872,-15.61248,-26.060629,-4.51933,25.570366,-10.49904,42.84129,-17.307241,-26.95693,-3.6920483,27.255848,-15.44586,37.797935,-18.018242,-26.994816,0.48164123,23.194641,-15.263171,34.975002,-15.5632305,-25.71888,1.4078108,24.663912,3.8528013,9.781286,-10.526571,-3.8528113,-9.781296,10.526571,19.87523,1.5417615,33.547005,12.817205,-9.542983,52.05701,38.758224,-4.2378435,70.69298,29.966137,-15.640659,94.239136,43.11779,-8.042843,74.94352,34.220375,-19.72889,99.219,33.57996,2.7940645,77.64811,29.863867,-6.2136436,107.90502
652,12.601291,67.78635,-257.15915,16.063698,63.230896,-263.2384,18.100183,63.072395,-263.2633,21.25554,62.385387,-263.30884,9.450027,62.079197,-266.5665,7.1903534,60.352802,-266.611,5.481354,59.236073,-266.62735,25.827211,49.89796,-235.60677,2.4116664,52.315212,-249.07718,15.986022,68.744415,-240.1933,8.822778,66.42331,-244.25706,43.406986,26.422644,-173.42839,-20.573057,27.690905,-183.45946,72.591606,10.863469,-114.00797,-45.585003,16.620098,-121.790184,68.75578,61.626553,-108.98174,-39.8755,73.87449,-108.450745,73.09933,68.238464,-123.154434,-39.877018,80.680725,-119.827866,66.654106,68.91625,-130.10704,-34.744144,81.1889,-128.69908,63.689922,66.08873,-111.538025,-34.19656,79.0765,-111.51704,10.263397,-1.6911825,7.9910665,-10.263384,1.6911825,-7.9910665,8.061131,24.298092,127.76271,-17.430487,22.902424,120.78955,0.05126315,9.379429,294.0616,-16.901154,17.74432,276.73233,-1.8212348,3.6388755,312.4884,-16.882294,12.363752,294.10745,-2.2744122,27.311277,313.98007,-16.583685,35.634266,291.65546
694,57.57835,17.151714,-24.62619,58.656353,11.438299,-23.970098,58.56188,10.804599,-23.983438,58.48471,10.099845,-24.011978,58.113766,11.490802,-29.271667,57.651943,10.882967,-29.273657,57.201912,10.170522,-29.270771,55.00046,4.0347414,-14.561174,53.534008,5.178133,-38.15421,54.55368,17.61279,-19.691458,54.241035,17.717041,-26.46238,42.23008,-6.531166,-1.7629627,37.69221,3.0059905,-39.50285,27.154764,-14.193927,25.573889,16.071993,4.535141,-36.0542,34.81183,15.131111,38.637447,25.3033,37.305443,-29.216454,38.957344,17.173397,38.832306,29.8141,41.64831,-33.471912,39.23802,18.520649,33.97415,31.734556,39.45984,-32.65676,37.736683,18.64967,36.973137,30.63879,37.30944,-28.79692,1.9506156,-3.3271472,14.316003,-1.9506156,3.3271472,-14.316003,-19.193754,2.3621268,35.283924,-27.812328,4.984663,8.740005,-37.713886,-5.0621853,59.33074,-41.613285,0.7997458,31.534454,-41.631298,-9.591234,61.649235,-43.23119,-3.4211006,34.12174,-38.685192,8.884228,62.753952,-42.71785,13.437383,31.731419
713,59.96247,-0.50211686,0.06584772,59.210957,-4.7166867,4.692794,58.85936,-4.9538,4.6886573,58.47204,-5.280889,4.6901817,58.944862,-4.7747025,-3.4445975,58.44323,-4.991043,-3.4521554,57.91023,-5.2810683,-3.4637678,53.77602,-7.172218,25.139194,53.832203,-6.5533214,-11.548183,57.45522,2.6119692,8.070648,57.252716,2.7629132,-2.552226,37.567997,-6.1186576,48.78561,42.376728,3.145055,-33.232765,17.268005,-21.13137,56.59916,20.454891,-15.035963,-63.85395,22.396538,10.951291,50.019615,28.243273,23.225481,-86.43664,27.01514,12.19482,52.324398,32.76552,25.13892,-95.460724,28.896904,13.833958,46.03537,34.135994,24.476433,-86.16545,27.536287,14.411036,46.960712,33.09384,23.755602,-83.359344,-0.09328687,-3.8107588,27.476288,0.09329215,3.8107588,-27.476288,-30.972994,0.586694,24.51814,-32.74225,3.1075275,-25.95743,-62.937824,-1.702604,32.209023,-66.71454,-0.68936545,-24.79961,-68.16956,-5.733595,31.859095,-73.145935,-5.0217485,-25.253033,-63.272644,23.35715,18.110104,-66.96027,24.778774,-43.914665
718,-51.432228,71.6912,-110.22506,-53.367157,68.784515,-119.373825,-52.371334,69.09053,-119.37294,-51.46395,69.35709,-119.421326,-56.708527,65.34255,-112.93467,-57.84343,63.118416,-112.97323,-58.83574,61.26462,-113.00142,-47.61401,63.37758,-135.35425,-57.95412,50.110268,-107.43677,-46.44304,71.15131,-113.01317,-47.62311,67.98457,-105.00514,-18.621862,32.46954,-122.098694,-51.61361,5.8316145,-85.80108,15.638656,0.74037534,-103.68356,-51.8438,-28.534243,-21.564646,10.962046,51.188595,-80.132164,-60.53224,26.60382,34.044525,11.91077,64.77325,-87.83209,-65.45748,33.49375,35.61414,6.557189,65.01023,-87.447296,-63.34626,36.39709,28.580275,5.3239703,61.49608,-79.78261,-61.241417,35.115166,32.46634,10.151525,4.8412232,-17.629137,-10.151534,-4.8412333,17.629137,34.09791,1.695673,90.21098,-14.057287,0.6979926,125.24605,59.34835,-18.819944,193.34026,-3.8159409,-29.490793,237.03087,64.123344,-27.63621,205.32837,-0.78032494,-36.613194,249.44102,60.461426,4.265846,200.21376,-2.4216616,-7.0042067,259.67346
724,1.2992736,22.124886,-265.00107,-0.9239084,34.309223,-271.7792,-2.9072888,35.98241,-271.82,-4.8837266,37.61622,-271.91583,5.463223,31.641737,-271.9309,7.5103855,31.465261,-272.00497,9.562661,31.250671,-272.03445,-7.5504923,47.24678,-248.88913,13.99214,37.612972,-250.646,-1.7885616,21.662691,-250.29099,4.231743,18.917255,-250.87746,-22.717043,51.211338,-204.26721,30.642164,28.39514,-190.21004,-41.01586,24.067818,-159.11859,38.342415,1.6534613,-121.702446,-34.26995,-44.7619,-143.65863,16.733824,-24.352854,-86.06471,-37.64852,-57.457806,-157.35794,15.237087,-30.591223,-92.76877,-29.013178,-58.23307,-161.88625,10.325454,-23.188429,-97.88166,-26.556067,-53.705383,-144.88185,9.954631,-19.991516,-87.0836,-14.317439,4.45557,-2.359816,14.317439,-4.455578,2.359816,-6.1999993,-2.7288465,147.00119,17.50289,5.761346,165.01,1.2273862,13.078037,326.02185,18.498161,16.527315,329.72165,4.447116,18.874779,345.40936,18.424694,22.81238,347.6939,-1.3298165,0.39016184,335.11353,15.229522,0.7847597,336.95416
740,-53.59071,12.828678,12.114091,-55.369335,9.723795,5.8660226,-55.35489,9.257614,5.8561845,-55.33196,8.75992,5.8521056,-55.16778,9.589079,14.3619585,-55.0244,9.050072,14.356899,-54.888504,8.469162,14.3417225,-53.182846,4.2054205,-10.13554,-52.855206,3.983923,27.39741,-51.19757,12.720825,7.291292,-51.103287,12.441723,18.200129,-42.895485,-0.5986521,-30.62197,-36.337795,-10.450562,49.265106,-32.48197,-6.7986913,-65.82634,-20.88497,-22.125547,79.479126,-32.87092,25.155819,-88.52676,-21.510292,-0.40861318,99.30312,-38.062553,27.55903,-96.11071,-24.608665,-0.8455225,105.21535,-38.570324,26.386934,-88.3217,-25.612133,3.1360655,99.16877,-37.19257,25.389395,-85.489655,-24.297554,3.436844,97.159676,-0.4749135,3.9833899,-25.421862,0.47492272,-3.9833717,25.421862,31.890709,6.339296,-31.621561,31.946491,3.8952284,20.89385,63.7201,1.3060215,-33.133247,62.735302,-0.47180626,20.357933,69.80326,-5.7266884,-33.345806,68.65155,-6.990275,19.348488,67.73539,24.465052,-47.95841,66.515366,22.739882,5.6712956
741,54.678005,14.246427,10.78925,56.250053,9.9329195,14.156503,56.17465,9.272828,14.159221,56.09069,8.629371,14.159855,56.319595,10.086974,5.120414,56.30209,9.564728,5.112312,56.268112,9.075466,5.104226,53.855495,2.7547145,32.11098,54.12089,4.7719426,-8.475154,52.029152,13.333959,18.52704,52.220905,13.439891,6.7008414,36.758266,-9.757586,59.804638,42.865715,2.0103374,-31.407803,19.37069,-10.945968,63.121914,24.096432,-1.5682807,-52.543198,26.148563,12.7343025,49.787666,30.609503,30.150232,-50.812836,31.937593,12.265967,51.889126,37.242374,33.005966,-56.253445,32.83752,13.510747,48.092632,38.16011,29.326597,-49.484837,30.825659,14.452176,47.490097,36.233253,28.135618,-47.71802,0.034214005,-4.21109,28.831451,-0.034228124,4.211076,-28.831451,-31.41121,4.7132435,25.917316,-32.67048,11.106772,-27.092897,-64.33424,2.8954394,29.600693,-65.44474,6.853716,-26.19799,-70.774284,-1.4499931,28.659416,-72.393326,1.3330611,-26.686743,-63.745956,25.627602,15.223676,-64.989746,30.288813,-42.966843
743,50.442005,48.85222,-69.92344,52.814095,47.094543,-70.56206,53.148407,46.19486,-70.57393,53.499516,45.20567,-70.5963,52.081444,47.837612,-78.4433,51.86441,47.55744,-78.45823,51.61526,47.104347,-78.4515,52.975124,35.906216,-60.07464,49.86967,39.119724,-95.10578,48.505993,44.49725,-63.09502,47.715958,45.527706,-73.30305,45.919693,2.398163,-25.408688,30.378809,21.654629,-94.45994,38.108414,-3.2882745,34.65814,3.125482,25.886467,-78.058365,42.473366,23.718573,67.12405,16.561668,54.3732,-57.73292,46.73195,29.50867,68.68298,20.822496,59.600693,-65.68236,46.30508,31.653503,59.914524,23.117247,57.453285,-68.017555,44.242863,30.263332,64.27755,22.210674,54.49505,-58.141525,4.4531574,-5.44788,26.545153,-4.453167,5.44788,-26.545153,-25.877258,-10.268994,89.77866,-36.84926,0.424546,13.994243,-49.16765,-22.911345,163.8679,-65.015076,-9.907397,51.89346,-52.195377,-28.31381,171.52025,-71.06916,-15.409631,55.390907,-50.55867,-2.2924104,168.56339,-64.68531,15.370011,40.266113
759,20.100388,-39.270695,88.93088,19.470362,-41.639103,87.71561,18.9225,-42.049564,87.72378,18.160791,-42.9698,87.72415,21.337582,-40.940174,84.94782,21.693048,-40.6734,84.96482,22.005531,-40.618977,84.940735,16.869202,-43.462563,79.124916,22.41887,-40.1373,66.9001,17.656908,-38.54112,86.25505,20.10072,-37.915134,82.67539,5.536804,-40.7317,62.292908,24.77004,-33.305412,37.73679,-4.8284593,-40.78101,48.5733,37.365376,-28.297588,8.39436,-2.2035306,-25.685009,35.792664,36.174397,-12.943284,-4.300443,-2.8146908,-21.98295,34.052925,38.329094,-10.826391,-5.613199,-1.5188317,-20.72548,35.670914,38.923668,-10.400551,-1.6987205,-1.1091087,-22.014896,36.072624,38.461235,-10.624184,-2.6034827,-5.8540664,-2.2659912,9.677018,5.8540597,2.2659912,-9.677018,-15.660049,40.041103,16.113386,5.5041437,42.604836,-7.866405,-21.084993,70.1996,-39.11139,-1.013822,72.75663,-63.48721,-21.779959,71.72934,-45.36344,-2.6313233,74.74582,-69.1273,-22.587496,89.079575,-51.704834,-2.8860562,87.37954,-76.246475
760,-14.67581,-16.105694,-127.32985,-12.266841,-22.459503,-133.79547,-10.22258,-24.16225,-133.78699,-8.234878,-26.253275,-133.79236,-17.38022,-21.060839,-132.33401,-18.967602,-22.534222,-132.35571,-20.052525,-23.516945,-132.35121,-3.6155288,-41.714497,-124.00407,-24.806408,-28.465738,-117.46782,-10.988945,-16.073084,-119.92092,-15.931938,-14.979002,-118.13062,9.912059,-48.94124,-94.953064,-33.406403,-27.531094,-88.83832,33.012814,-43.52671,-106.71995,-46.976467,-3.6389134,-109.96471,33.06707,-3.3775456,-141.3165,-51.366585,26.415848,-160.84421,36.514107,2.5087256,-148.81065,-55.404957,37.28287,-168.13011,30.314371,6.3124127,-150.84506,-51.666824,33.79039,-172.43445,27.46502,4.7230334,-141.78967,-47.452023,30.819107,-163.19359,11.505837,-4.3890986,2.1332963,-11.505825,4.3890867,-2.1332963,38.679707,-14.057064,-8.940068,-30.07323,-0.83787453,14.136739,30.066973,8.641016,20.895414,-37.191677,21.830532,35.98329,25.456488,9.254782,24.809921,-36.239697,25.202906,39.010826,34.132812,27.74548,19.939964,-40.385757,35.83468,38.94622
805,-51.01409,12.838024,13.871461,-52.913006,10.251071,7.3969593,-52.93681,9.7764,7.390686,-52.966434,9.302662,7.3893695,-52.83798,10.348005,16.034784,-52.79114,9.912226,16.0311,-52.73161,9.476284,16.02005,-51.313812,4.099055,-9.457413,-51.009773,4.910433,28.999758,-48.842594,12.438061,8.784003,-48.701797,12.468466,19.957434,-42.84715,-1.4174347,-31.491283,-36.15147,-11.200793,51.166553,-34.47586,-7.270361,-75.50276,-23.130863,-21.946747,87.50666,-36.18969,23.491268,-104.72506,-23.288986,-1.6566316,115.59372,-41.502262,26.268545,-112.705444,-25.938007,-2.1788263,123.601166,-41.741096,25.231403,-103.54307,-26.132854,0.8941251,117.544106,-40.21843,23.79906,-101.25878,-25.374672,1.5695331,113.75096,-0.50531095,3.74435,-26.589949,0.50530195,-3.74435,26.589949,30.664965,6.4212413,-31.941643,30.759256,3.7353058,23.093723,61.236053,-1.2904911,-33.385616,60.133026,-2.5127277,24.568132,66.83459,-9.574854,-33.339928,65.65439,-10.343618,23.862993,68.47437,19.84993,-47.190266,66.864815,17.79499,10.186906
809,53.80928,12.977884,-6.5640516,55.34971,9.602149,-4.1838474,55.2955,9.254719,-4.1865525,55.22568,8.901366,-4.201847,55.310925,9.504795,-12.571016,55.25432,9.029509,-12.575446,55.172157,8.517206,-12.587026,53.33805,4.512488,11.427428,53.140224,4.521304,-26.907053,51.378735,12.876553,0.19810733,51.422127,12.877351,-11.0324745,39.04563,-10.02201,38.005558,40.391468,0.5483836,-46.390965,29.920391,-16.083134,104.06232,29.171967,-7.028339,-98.857155,33.177162,1.8654869,158.92644,37.786793,25.166714,-142.2765,35.60954,3.1346269,170.11768,42.882603,27.378681,-153.93846,36.295376,4.5668106,162.49104,42.98333,25.96091,-149.16385,35.55131,5.3605494,157.23482,41.56992,24.888136,-141.30547,0.5635207,-4.6297774,26.375929,-0.5635017,4.6297965,-26.375929,-26.771387,2.3824155,27.705973,-28.265528,13.368729,-22.976988,-53.26535,-4.2083554,42.667618,-56.534767,0.1827501,-13.366786,-57.33276,-10.023152,42.910156,-60.41795,-6.979405,-13.178913,-57.17255,10.900326,30.439642,-59.10871,15.78517,-29.252699
813,50.114906,21.160368,-2.3045158,51.945107,17.536861,0.5596201,52.059025,16.870018,0.55341554,52.20263,16.197681,0.5486191,51.68283,17.827343,-6.8590193,51.613163,17.388441,-6.865617,51.56362,16.933172,-6.8829308,51.57011,11.0047035,14.780781,50.857395,12.207591,-18.930052,48.050762,19.645319,3.8826666,47.667923,19.989494,-5.908889,40.796227,-5.803999,33.878403,39.054535,0.9197863,-31.076414,23.363026,-12.217092,52.36402,20.034595,-5.354763,-51.190098,29.242071,16.487453,56.23067,26.95452,28.602161,-59.037113,33.801155,17.663603,58.65749,32.73252,31.701374,-64.69775,34.210415,19.763561,53.167408,34.10282,30.052519,-59.978683,32.62084,20.004196,53.866238,32.59142,29.12612,-56.97167,0.8124891,-3.2753367,22.562101,-0.8124941,3.2753267,-22.562101,-27.737696,1.1588589,28.047136,-29.587915,6.331901,-17.44331,-50.60587,-1.5152826,37.064095,-57.02697,3.3002005,-10.797946,-57.72674,-3.7225955,36.648857,-62.48923,0.10094448,-10.951718,-49.85238,16.345198,26.657427,-54.13476,22.131392,-25.500437
834,-54.677643,12.135875,-31.39875,-57.27675,9.978576,-38.93501,-57.215584,9.622678,-38.943684,-57.14118,9.275683,-38.96708,-57.360626,9.671285,-29.585453,-57.39297,9.074722,-29.584497,-57.4484,8.418293,-29.580004,-55.513596,3.9659061,-55.56935,-55.92079,2.2108455,-13.854808,-52.097954,10.3054085,-35.812653,-52.057465,10.272154,-23.822363,-38.616146,3.420672,-71.242645,-40.916676,-12.053808,21.555222,-12.451433,6.644379,-56.58048,-24.194954,-11.732361,58.443886,-19.8211,25.758648,-9.032682,-26.960587,7.28799,77.33638,-22.132376,34.072205,-10.560951,-29.284203,13.450064,81.52742,-24.923416,32.070507,-9.323,-31.037754,15.926269,76.2164,-24.815823,29.111948,-7.0001907,-29.832157,15.291593,75.218285,1.5016178,4.9608088,-31.52298,-1.5016178,-4.9608088,31.52298,31.679535,1.1135375,-8.708892,27.592281,-7.9207487,69.393555,57.919777,-21.412947,19.655237,47.88874,-24.293982,115.567375,62.940918,-30.77703,22.426437,50.35481,-33.33532,119.9952,60.213356,-7.5266495,8.655777,53.94702,-12.919101,114.61514
837,53.416187,20.108335,-13.49815,55.559307,16.903566,-11.811872,55.57866,16.491152,-11.81412,55.589874,16.088524,-11.820149,55.583145,16.934664,-18.46219,55.625683,16.553293,-18.472761,55.658543,16.159672,-18.471975,54.37383,12.013194,-0.66989225,54.3586,12.785816,-30.508581,51.16201,19.220737,-7.9962215,51.2406,19.380655,-16.606031,40.014397,-5.6195774,15.43998,39.934906,8.466888,-39.799385,21.834593,-14.523721,31.177076,14.909777,8.900095,-36.89929,26.130953,4.339927,31.272644,24.77366,29.083378,-13.717909,29.638443,8.325004,31.160582,29.654194,33.14404,-15.7041235,31.715471,12.512732,26.978329,31.283108,30.568838,-12.695183,29.9336,12.155425,29.35159,29.300901,29.105837,-11.68959,1.2044649,-6.024717,21.434402,-1.2044758,6.024728,-21.434402,-23.713947,-2.234725,50.460007,-28.392511,8.600502,-5.231073,-46.797607,-4.903912,79.86457,-57.981754,6.4915442,7.3456354,-50.584965,-8.912153,82.27081,-63.909554,1.7290391,8.220594,-47.315544,14.25266,82.26553,-57.102196,26.584259,0.35129195
849,52.838356,9.122849,23.273596,54.754227,4.8337016,24.16393,54.658436,3.718155,24.156206,54.584385,2.4915133,24.14553,54.986286,6.087386,17.599583,55.01693,5.9139414,17.59642,55.061996,5.613808,17.585752,53.04383,-2.6627164,31.434212,53.743477,1.0777785,1.7407222,50.392456,7.366202,27.1481,50.822926,9.067016,18.424776,34.696083,-22.500505,45.218338,43.726746,6.6935315,-18.762074,15.4818535,-34.436375,78.73599,25.891727,8.032477,-52.16595,19.585644,-7.5602183,116.65495,29.843994,35.102364,-82.83579,21.907999,-5.6369724,125.593475,34.183,37.442398,-89.89759,23.826344,-2.7808883,118.53462,35.4552,34.156967,-81.501785,22.314217,-3.0301223,115.044365,34.12267,32.534325,-79.939384,-0.41671187,-6.9462047,22.52554,0.41671187,6.9462156,-22.52554,-35.279102,0.97145224,7.276523,-35.1309,10.673887,-19.297045,-69.50143,2.8202608,0.080253705,-71.14196,6.860032,-33.108143,-76.78912,0.007725026,-1.5580636,-78.412636,3.4929204,-34.435658,-68.83794,26.504025,-12.841156,-70.02581,32.049255,-44.944485
857,64.85093,35.62277,-145.20181,66.83467,26.845608,-145.41315,67.45822,24.203093,-145.42743,62.799335,28.082518,-145.437,59.686165,28.422749,-151.6829,58.678455,27.317923,-151.6932,57.67032,26.208738,-151.66478,59.57164,16.956516,-124.18639,52.016056,15.127224,-152.76074,59.65436,32.086174,-134.50331,57.658726,30.937338,-142.75888,52.105583,6.9697337,-86.63465,27.26221,3.0678558,-126.69712,44.418148,19.642902,-33.440105,-2.7446682,10.041,-102.697845,53.296947,44.466003,2.8629813,-18.253672,38.591393,-96.05832,57.81672,49.56872,4.1704435,-22.399578,43.64705,-104.406166,55.4693,53.944843,-4.063283,-19.584686,45.46846,-109.07029,51.90938,53.60856,0.50573283,-17.0142,44.470783,-98.06024,5.0614634,0.58089036,13.304443,-5.0614634,-0.58089036,-13.304443,1.5813079,-21.875364,41.102043,-12.10637,-18.948965,16.332056,2.196814,19.27924,142.98729,-0.4722198,22.427345,118.026505,-1.6914464,27.956749,155.07312,-3.0184488,29.501347,130.54533,9.1857,33.11142,161.75183,7.8101716,38.878296,135.98625
868,-51.37789,48.213432,-64.63444,-52.96972,45.066853,-71.03207,-52.565544,44.486908,-71.02018,-52.139656,43.912296,-71.021805,-53.877766,45.254375,-64.43404,-54.127728,44.792778,-64.45724,-54.374622,44.307224,-64.48671,-49.613125,37.037285,-82.98077,-52.240623,37.767723,-54.100048,-47.629185,46.3789,-67.19798,-48.907185,47.16337,-58.89929,-27.82393,26.028606,-78.69301,-43.39802,10.405371,-29.305693,-3.233897,13.616573,-67.879845,-35.312958,-8.761442,15.577338,-8.0496645,45.928364,-46.817966,-34.61593,19.148891,43.869762,-10.133863,53.467117,-50.792843,-37.390587,23.919323,46.125587,-12.893525,50.373642,-50.49571,-37.0912,26.452229,40.416893,-12.705733,47.673107,-46.061253,-36.25332,26.036798,42.23236,4.4123864,4.1391854,-20.58882,-4.4123864,-4.139165,20.58882,33.68151,8.678303,0.6933472,19.22299,-3.5412364,74.17432,65.56947,4.0891166,16.21939,40.81582,-11.646779,125.72479,71.437775,-1.14043,17.204,45.64572,-16.515026,131.00009,67.09323,30.724789,-0.31252497,44.178886,2.2830153,131.15193
873,-46.712566,57.08403,-64.16143,-47.819702,54.396526,-72.08977,-47.25446,53.956383,-72.067,-46.636234,53.602325,-72.07637,-48.986103,54.337036,-65.82005,-49.208157,53.745087,-65.84335,-49.37778,53.168655,-65.868126,-43.58887,46.64746,-88.54443,-47.15728,46.0577,-61.2193,-42.646835,55.75836,-68.0111,-44.194336,55.720184,-60.178734,-19.469719,34.22322,-81.299225,-42.314213,16.59751,-37.45722,2.8830712,37.857582,-57.076233,-40.17988,28.475437,10.136058,-16.396685,55.347008,-22.860413,-47.446285,55.56505,40.252422,-18.062641,63.60817,-26.10434,-51.489647,61.27726,41.489162,-22.220747,59.580605,-27.133358,-49.817,62.707607,37.164295,-22.46184,56.92016,-22.439724,-47.12683,61.45072,39.163467,4.6498404,5.2668347,-19.435762,-4.6498404,-5.266826,19.435762,32.431637,15.145376,23.2627,1.0166726,-2.886325,109.63025,61.83812,1.4498644,51.054787,12.445553,-12.865994,186.48727,66.44876,-5.6369734,54.28466,17.245691,-18.652437,194.7545,67.14111,24.84751,44.10394,15.101597,-0.7126751,204.67314
922,-50.179173,20.165718,9.89148,-52.827095,18.505623,3.3060973,-52.84424,18.101576,3.293994,-52.86309,17.681015,3.2888598,-52.84867,18.25461,12.200979,-52.876884,17.68349,12.208048,-52.922142,17.08363,12.19139,-51.692898,12.247295,-13.5225725,-51.950706,11.337132,25.901321,-47.99321,18.712101,5.044138,-48.05406,18.484858,16.560396,-41.219856,4.010343,-34.31243,-38.708813,-7.387992,49.66751,-33.923298,17.546112,-70.901115,-26.732328,6.276459,81.7912,-39.108814,37.63608,-94.39608,-33.861988,21.791828,104.00945,-42.93117,40.749615,-102.86368,-38.28333,24.204643,110.68512,-43.104084,38.60493,-97.50324,-39.212406,27.497574,105.3789,-41.59419,36.93189,-92.605156,-37.615902,23.935812,102.10755,-0.2696309,3.818273,-26.65768,0.26962116,-3.8182926,26.65768,32.368286,9.762027,-33.092316,31.236475,4.9371176,24.278366,66.36294,3.6016755,-37.604073,62.188362,-0.018503128,24.146996,73.54137,-1.8978086,-38.43058,69.273056,-6.2535696,23.41093,67.20953,29.51461,-54.34072,64.30796,23.540987,11.61165
934,51.900856,22.907467,4.534503,53.924442,19.142992,8.101483,53.903378,18.616693,8.094211,53.88027,18.058271,8.093598,53.968708,18.934887,-0.52143204,53.97787,18.269361,-0.5323546,53.971916,17.54798,-0.5493847,52.91197,12.85061,25.72299,52.753563,12.897377,-12.893856,49.523052,21.653631,12.07534,49.57448,21.499348,0.9222882,38.647236,-1.266469,49.053413,41.10826,7.516228,-32.084587,17.85058,-16.335169,61.376297,19.818268,-8.744045,-53.185184,17.607418,10.603755,60.051853,22.975395,25.672606,-63.84483,20.550573,13.439305,62.484653,27.92413,29.064629,-71.08687,22.027569,14.847037,55.66153,29.209286,27.513376,-63.46282,20.877443,14.835651,56.862415,27.32517,26.103634,-60.91546,0.01411377,-3.9958887,28.298119,-0.0141200125,3.9958887,-28.298119,-32.408627,1.8819692,26.25617,-33.082066,11.445774,-27.42574,-62.14683,-1.321688,33.415096,-64.66946,9.04325,-23.381132,-64.150635,-4.46904,32.656826,-65.83914,2.545435,-23.934006,-64.8669,21.278622,19.221157,-66.26135,29.276117,-41.549194
947,33.468025,73.219246,-69.37303,36.258457,72.35049,-74.15958,36.952053,71.8496,-74.17463,37.688484,71.12823,-74.20841,34.191967,71.82343,-77.0947,33.495064,71.08195,-77.11237,32.84247,70.243416,-77.12959,38.347,61.04681,-77.12157,31.618368,61.961597,-89.518684,32.125744,69.82559,-67.23036,30.176786,69.43538,-70.8991,37.842667,26.340706,-61.46536,9.261751,38.32128,-82.53587,35.726257,-12.201936,-19.630821,-7.3977284,7.4693007,-55.791016,41.54706,21.246605,6.536515,-13.0416,47.616043,-36.90297,44.26609,26.279968,3.8514204,-17.512222,53.26746,-41.793148,43.440838,28.959864,-0.0010997397,-15.415415,56.355198,-45.216404,42.54445,28.092777,5.817613,-13.297504,54.56313,-37.762703,7.288131,-1.09882,11.2434845,-7.2881246,1.0988135,-11.2434845,5.1973095,5.938046,87.79881,-25.963705,-7.3259616,62.247902,-0.75253266,-12.718283,172.58183,-35.35372,-30.121958,138.44235,-2.281747,-20.611248,182.70364,-37.047615,-38.28041,147.75638,-2.5266576,0.42093688,191.53201,-39.604355,-15.319765,149.53508
963,55.203426,24.05835,-67.85777,57.46992,19.821058,-64.86004,57.65895,19.250237,-64.86464,57.834297,18.649998,-64.88917,56.86296,19.283808,-75.45742,56.575172,18.357893,-75.46835,56.202377,17.299704,-75.48196,55.365635,10.870296,-42.888073,53.179325,8.776186,-90.68529,52.50652,23.18845,-57.663506,52.04792,21.979252,-71.49634,44.07485,-5.2710543,-7.700986,35.86425,2.150081,-96.458534,32.600086,-2.8980057,40.414886,14.279472,8.409611,-95.45871,35.492004,13.584401,58.100693,17.719206,48.37687,-90.851036,37.08304,14.975402,59.51924,18.915888,56.392693,-102.78276,39.351387,16.71412,51.05985,22.283073,56.034203,-102.169014,38.100563,17.621523,54.874847,22.122917,53.284157,-90.49346,2.37808,-2.180977,28.174782,-2.37808,2.180992,-28.174782,-24.784021,-8.097279,82.516975,-31.247223,2.9646006,6.8475614,-45.86713,-21.198406,145.06609,-59.08016,-15.023896,52.8754,-51.55342,-28.212748,150.9993,-61.33651,-20.187101,57.007103,-50.623535,-6.8877115,142.55013,-63.865692,0.5589711,36.866817
